frontend-1  | 
frontend-1  | > frontend@0.1.0 start
frontend-1  | > react-scripts start
frontend-1  | 
frontend-1  | (node:25) [DEP_WEBPACK_DEV_SERVER_ON_AFTER_SETUP_MIDDLEWARE] DeprecationWarning: 'onAfterSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
frontend-1  | (Use `node --trace-deprecation ...` to show where the warning was created)
frontend-1  | (node:25) [DEP_WEBPACK_DEV_SERVER_ON_BEFORE_SETUP_MIDDLEWARE] DeprecationWarning: 'onBeforeSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
frontend-1  | Starting the development server...
frontend-1  | 
frontend-1  | Compiled successfully!
frontend-1  | 
frontend-1  | You can now view frontend in the browser.
frontend-1  | 
frontend-1  |   Local:            http://localhost:3000
frontend-1  |   On Your Network:  http://172.18.0.4:3000
frontend-1  | 
frontend-1  | Note that the development build is not optimized.
frontend-1  | To create a production build, use npm run build.
frontend-1  | 
frontend-1  | webpack compiled successfully
frontend-1  | No issues found.
frontend-1  | Compiling...
frontend-1  | Compiled successfully!
frontend-1  | webpack compiled successfully
frontend-1  | Files successfully emitted, waiting for typecheck results...
frontend-1  | Issues checking in progress...
frontend-1  | No issues found.
frontend-1  | npm error path /app
frontend-1  | npm error command failed
frontend-1  | npm error signal SIGTERM
frontend-1  | npm error command sh -c react-scripts start
frontend-1  | npm error A complete log of this run can be found in: /root/.npm/_logs/2025-03-18T23_51_41_474Z-debug-0.log
frontend-1  | 
frontend-1  | > frontend@0.1.0 start
frontend-1  | > react-scripts start
frontend-1  | 
frontend-1  | (node:25) [DEP_WEBPACK_DEV_SERVER_ON_AFTER_SETUP_MIDDLEWARE] DeprecationWarning: 'onAfterSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
frontend-1  | (Use `node --trace-deprecation ...` to show where the warning was created)
frontend-1  | (node:25) [DEP_WEBPACK_DEV_SERVER_ON_BEFORE_SETUP_MIDDLEWARE] DeprecationWarning: 'onBeforeSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
frontend-1  | Starting the development server...
frontend-1  | 
frontend-1  | Compiled successfully!
frontend-1  | 
frontend-1  | You can now view frontend in the browser.
frontend-1  | 
frontend-1  |   Local:            http://localhost:3000
frontend-1  |   On Your Network:  http://172.18.0.4:3000
frontend-1  | 
frontend-1  | Note that the development build is not optimized.
frontend-1  | To create a production build, use npm run build.
frontend-1  | 
frontend-1  | webpack compiled successfully
frontend-1  | Files successfully emitted, waiting for typecheck results...
frontend-1  | Issues checking in progress...
frontend-1  | No issues found.
frontend-1  | Compiling...
frontend-1  | Compiled successfully!
frontend-1  | webpack compiled successfully
frontend-1  | No issues found.
frontend-1  | npm error path /app
frontend-1  | npm error command failed
frontend-1  | npm error signal SIGTERM
frontend-1  | npm error command sh -c react-scripts start
frontend-1  | npm error A complete log of this run can be found in: /root/.npm/_logs/2025-03-19T00_01_47_853Z-debug-0.log
frontend-1  | 
frontend-1  | > frontend@0.1.0 start
frontend-1  | > react-scripts start
frontend-1  | 
frontend-1  | (node:24) [DEP_WEBPACK_DEV_SERVER_ON_AFTER_SETUP_MIDDLEWARE] DeprecationWarning: 'onAfterSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
frontend-1  | (Use `node --trace-deprecation ...` to show where the warning was created)
frontend-1  | (node:24) [DEP_WEBPACK_DEV_SERVER_ON_BEFORE_SETUP_MIDDLEWARE] DeprecationWarning: 'onBeforeSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
frontend-1  | Starting the development server...
frontend-1  | 
frontend-1  | Compiled successfully!
frontend-1  | 
frontend-1  | You can now view frontend in the browser.
frontend-1  | 
frontend-1  |   Local:            http://localhost:3000
frontend-1  |   On Your Network:  http://172.18.0.4:3000
frontend-1  | 
frontend-1  | Note that the development build is not optimized.
frontend-1  | To create a production build, use npm run build.
frontend-1  | 
frontend-1  | webpack compiled successfully
frontend-1  | Files successfully emitted, waiting for typecheck results...
frontend-1  | Issues checking in progress...
frontend-1  | No issues found.
